Boost,Seed,At Slot,Blocks,Slots,From Weight,To Weight
0.100,17042,76,2,5,29.9,30.2
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,76,2,5,29.9,30.2
0.100,17042,86,1,5,33.3,34.3
0.100,17042,35,1,2,13.7,14.7
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,93,1,1,35.3,36.3
0.100,17042,35,1,2,13.7,14.7
0.100,17042,35,1,2,13.7,14.7
0.100,17042,35,1,2,13.7,14.7
0.100,17042,86,1,5,33.3,34.3
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,35,1,2,13.7,14.7
0.100,17042,35,1,2,13.7,14.7
0.100,17042,93,1,1,35.3,36.3
0.100,17042,35,1,2,13.7,14.7
0.100,17042,86,1,5,33.3,34.3
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,35,1,2,13.7,14.7
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,257,1,7,82.7,83.7
0.100,17042,86,1,5,33.3,34.3
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,86,1,5,33.3,34.3
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,76,2,5,29.9,30.2
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,35,1,2,13.7,14.7
0.100,17042,35,1,2,13.7,14.7
0.100,17042,257,1,7,82.7,83.7
0.100,17042,86,1,5,33.3,34.3
0.100,17042,35,1,2,13.7,14.7
0.100,17042,86,1,5,33.3,34.3
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,30,1,1,10.7,11.7
0.100,17042,86,1,5,33.3,34.3
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,94,1,3,36.3,37.3
0.100,17042,35,1,2,13.7,14.7
0.100,17042,35,1,2,13.7,14.7
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,35,1,2,13.7,14.7
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,86,1,5,33.3,34.3
0.100,17042,35,1,2,13.7,14.7
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,35,1,2,13.7,14.7
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,86,1,5,33.3,34.3
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,86,1,5,33.3,34.3
0.100,17042,35,1,2,13.7,14.7
0.100,17042,257,1,7,82.7,83.7
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,35,1,2,13.7,14.7
0.100,17042,35,1,2,13.7,14.7
0.100,17042,35,1,2,13.7,14.7
0.100,17042,35,1,2,13.7,14.7
0.100,17042,76,1,4,28.599999999999998,30.2
0.100,17042,35,1,2,13.7,14.7
0.100,17042,93,1,1,35.3,36.3
0.100,17042,86,1,5,33.3,34.3
0.100,17042,86,1,5,33.3,34.3
0.100,17042,177,1,1,54.699999999999996,55.699999999999996
0.100,17042,179,1,3,57.4,58.4
0.100,17042,76,1,4,28.599999999999998,29.9
0.100,17042,86,1,5,33.3,34.3
